GCA_949485105.1	ENA-LAST-UPDATE	2023-03-06
GCA_949485105.1	External Id	SAMEA112723312
GCA_949485105.1	INSDC center alias	HELMHOLTZ CENTRE FOR INFECTION RESEARCH
GCA_949485105.1	INSDC center name	HELMHOLTZ CENTRE FOR INFECTION RESEARCH
GCA_949485105.1	INSDC first public	2023-03-06T04:22:31Z
GCA_949485105.1	INSDC last update	2023-03-06T04:22:31Z
GCA_949485105.1	INSDC status	public
GCA_949485105.1	Submitter Id	extra-ERR982833.21_1677794645
GCA_949485105.1	assembly quality	Many fragments with little to no review of assembly other than reporting of standard assembly statistics
GCA_949485105.1	assembly software	metaSPAdes
GCA_949485105.1	binning parameters	default
GCA_949485105.1	binning software	metabat2
GCA_949485105.1	env_broad_scale	mouse digestive system
GCA_949485105.1	collection_date	2011-01-01
GCA_949485105.1	completeness score	95.77
GCA_949485105.1	completeness software	CheckM
GCA_949485105.1	contamination score	0.38
GCA_949485105.1	env_medium	feces
GCA_949485105.1	geo_loc_name	Denmark
GCA_949485105.1	geographic location (latitude)	55.676098
GCA_949485105.1	geographic location (longitude)	12.568337
GCA_949485105.1	investigation_type	metagenome-assembled genome
GCA_949485105.1	isolation_source	mouse gut metagenome
GCA_949485105.1	local environmental context	mouse gut
GCA_949485105.1	metagenomic source	mouse gut metagenome
GCA_949485105.1	project_name	High fat feeding rather than obesity drives taxonomical and functional changes in the gut microbiota in mice
GCA_949485105.1	sample derived from	SAMEA3504122
GCA_949485105.1	sample_name	extra-ERR982833.21_1677794645
GCA_949485105.1	scientific_name	Parabacteroides goldsteinii
GCA_949485105.1	sequencing method	Illumina HiSeq 2000
GCA_949485105.1	taxonomic identity marker	multi-marker approach
GCA_958368535.1	ENA-CHECKLIST	ERC000047
GCA_958368535.1	ENA-FIRST-PUBLIC	2023-07-13T20:34:55Z
GCA_958368535.1	ENA-LAST-UPDATE	2023-07-13T20:34:55Z
GCA_958368535.1	External Id	SAMEA114065238
GCA_958368535.1	INSDC center alias	EMG
GCA_958368535.1	INSDC center name	EMG
GCA_958368535.1	INSDC first public	2023-07-13T20:34:55Z
GCA_958368535.1	INSDC last update	2023-07-13T20:34:55Z
GCA_958368535.1	INSDC status	public
GCA_958368535.1	Submitter Id	SRR22541668_bin.6_MetaWRAP_v1.3_MAG
GCA_958368535.1	assembly quality	Many fragments with little to no review of assembly other than reporting of standard assembly statistics
GCA_958368535.1	assembly software	metaspades v3.15.3
GCA_958368535.1	binning parameters	MaxBin2, MetaBat2, Concoct with default parameter of the metaWRAP pipeline. Bin refinement module used from metaWRAP with default parameters.
GCA_958368535.1	binning software	MetaWRAP v1.3
GCA_958368535.1	env_broad_scale	Human digestive system
GCA_958368535.1	broker name	EMG broker account, EMBL-EBI
GCA_958368535.1	collection_date	2018-03-08
GCA_958368535.1	completeness score	93.44
GCA_958368535.1	completeness software	CheckM
GCA_958368535.1	contamination score	0.38
GCA_958368535.1	env_medium	faeces
GCA_958368535.1	geo_loc_name	China
GCA_958368535.1	geographic location (latitude)	39.9
GCA_958368535.1	geographic location (longitude)	116.3
GCA_958368535.1	investigation_type	metagenome-assembled genome
GCA_958368535.1	isolation_source	human feces metagenome
GCA_958368535.1	local environmental context	colon
GCA_958368535.1	metagenomic source	human feces metagenome
GCA_958368535.1	project_name	Investigating what the microbiota is and how them interact
GCA_958368535.1	sample derived from	SAMN32064693
GCA_958368535.1	sample_name	SRR22541668_bin.6_MetaWRAP_v1.3_MAG
GCA_958368535.1	scientific_name	Parabacteroides goldsteinii
GCA_958368535.1	sequencing method	Illumina NovaSeq 6000
GCA_958368535.1	taxonomic classification	The taxonomy of this Metagenome-Assembled Genome was originally computed with GTDBtk, which assigned the following taxonomic annotation: d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii
GCA_958368535.1	taxonomic identity marker	multi-marker approach
GCF_900624735.1	ENA-CHECKLIST	ERC000011
GCF_900624735.1	ENA-FIRST-PUBLIC	2019-01-25T17:02:48Z
GCF_900624735.1	ENA-LAST-UPDATE	2018-11-26T03:36:19Z
GCF_900624735.1	External Id	SAMEA5128829
GCF_900624735.1	INSDC center name	Keio University, School of Medicine
GCF_900624735.1	INSDC first public	2019-01-25T17:02:48Z
GCF_900624735.1	INSDC last update	2018-11-26T03:36:19Z
GCF_900624735.1	INSDC status	public
GCF_900624735.1	Submitter Id	Parabacteroides goldsteinii 81H9
GCF_900624735.1	sample_name	Parabacteroides goldsteinii 81H9
GCF_900624735.1	scientific_name	Parabacteroides goldsteinii DSM 19448 = WAL 12034
GCA_900624735.1	ENA-CHECKLIST	ERC000011
GCA_900624735.1	ENA-FIRST-PUBLIC	2019-01-25T17:02:48Z
GCA_900624735.1	ENA-LAST-UPDATE	2018-11-26T03:36:19Z
GCA_900624735.1	External Id	SAMEA5128829
GCA_900624735.1	INSDC center name	Keio University, School of Medicine
GCA_900624735.1	INSDC first public	2019-01-25T17:02:48Z
GCA_900624735.1	INSDC last update	2018-11-26T03:36:19Z
GCA_900624735.1	INSDC status	public
GCA_900624735.1	Submitter Id	Parabacteroides goldsteinii 81H9
GCA_900624735.1	sample_name	Parabacteroides goldsteinii 81H9
GCA_900624735.1	scientific_name	Parabacteroides goldsteinii DSM 19448 = WAL 12034
