Assembly Name	Assembly Release Date	Assembly Stats Number of Scaffolds	Type Material Display Text	CheckM completeness	CheckM contamination
PDT000712959.1	2020-12-10	31			
PDT002709820.1	2025-04-08	48			
PDT001235866.1	2022-02-01	38			
PDT002939184.1	2025-09-26	36			
PDT001529614.1	2022-12-16	29			
ASM1650188v1	2021-01-05	24		97.1	1.58
ASM1650188v1	2021-01-05	24		97.1	1.58
PDT001982000.1	2023-11-13	49			
PDT002645622.1	2025-02-27	25			
PDT002234761.1	2024-10-29	21			
PDT002234534.1	2024-10-29	21			
PDT002234760.1	2024-10-29	22			
PDT001955300.1	2023-11-01	22			
PDT002646356.1	2025-02-28	31			
PDT002373082.1	2024-10-24	25			
PDT001450717.1	2022-10-12	74			
NDM159	2025-07-02	131		99.5	2.93
NDM159	2025-07-02	131		99.5	2.93
PDT002942554.1	2025-09-30	56			
PDT002245666.1	2024-10-29	32			
PDT003053524.1	2026-01-13	45			
PDT002896117.1	2025-08-25	44			
ASM3415170v1	2023-12-06	33			
PDT002024382.1	2023-12-12	29			
PDT001012887.1	2021-04-26	44			
PDT000150006.2	2020-12-15	61			
PDT002645624.1	2025-02-28	32			
PDT002645637.1	2025-02-27	33			
PDT002645634.1	2025-02-28	31			
PDT002645623.1	2025-02-28	31			
PDT002645626.1	2025-02-28	30			
PDT002645621.1	2025-02-28	34			
PDT002645617.1	2025-02-28	33			
PDT002024386.1	2023-12-12	30			
PDT003008205.1	2025-12-02	79			
PDT003008221.1	2025-12-02	79			
PDT000712994.1	2020-12-10	28			
PDT000619848.1	2020-12-11	35			
PDT002906222.1	2025-09-03	52			
PDT002646435.1	2025-02-28	66			
PDT001288779.1	2022-04-18	104			
PDT002645625.1	2025-02-28	31			
PDT001492771.1	2022-11-24	47			
PDT002896120.1	2025-08-25	38			
PDT001013411.1	2021-04-26	61			
PDT002042003.1	2023-12-28	87			
ASM4777723v1	2025-02-14	30			
PDT002245706.1	2024-10-29	142			
PDT002645627.1	2025-02-28	103			
PDT002229378.1	2024-06-26	67			
ASM3502476v1	2024-01-03	108		99.43	2.81
ASM3502476v1	2024-01-03	108		99.43	2.81
PDT001638893.1	2023-02-22	52			
PDT003008204.1	2025-12-02	102			
PDT002768144.1	2025-05-14	55			
25-156	2025-07-07	63		98.93	3.18
PDT003023683.1	2025-12-15	50			
PDT002768145.1	2025-05-14	66			
PDT002645619.1	2025-02-28	90			
PDT002645633.1	2025-02-27	76			
PDT002645630.1	2025-02-28	76			
PDT002645629.1	2025-02-28	78			
PDT002645632.1	2025-02-27	89			
PDT002645631.1	2025-02-28	85			
PDT002645618.1	2025-02-28	83			
PDT001288897.1	2022-04-18	121			
PDT002277121.1	2024-07-30	65			
PDT001012889.1	2021-04-26	82			
ASM993962v1	2020-01-29	281		96.18	5.29
ASM993962v1	2020-01-29	281		96.18	5.29
PDT002245747.1	2024-10-29	147			
ASM5418596v1	2025-12-24	68		99.58	3.17
ASM5418596v1	2025-12-24	68		99.58	3.17
ASM836470v1	2019-09-09	58			
ASM836470v1	2019-09-09	58			
ERR9969176_bin.16_MetaWRAP_v1.3_MAG	2023-10-01	53			
PDT003069371.1	2026-01-26	54			
PDT000712964.1	2020-12-10	65			
PDT001925786.1	2023-10-13	85			
PDT001955316.1	2023-11-01	164			
PDT002645794.1	2025-02-28	104			
PDT002776089.1	2025-05-21	68			
PDT002802431.1	2025-06-11	60			
PDT001701931.1	2023-08-25	70			
ASM5165506v1	2025-07-30	88			
PDT000989371.1	2021-03-23	63			
PDT002645628.1	2025-02-28	157			
PDT000894103.1	2020-12-11	155			
PDT002709107.1	2025-04-09	109			
PDT002802412.1	2025-06-11	82			
PDT001955345.1	2023-11-01	93			
PDT001955332.1	2023-11-01	135			
PDT001288657.1	2022-04-18	146			
PDT003008203.1	2025-12-02	132			
PDT003008179.1	2025-12-02	132			
PDT001955350.1	2023-11-01	139			
PDT003008178.1	2025-12-02	134			
PDT001955314.1	2023-11-01	130			
PDT001288895.1	2022-04-18	145			
PDT001288696.1	2022-04-18	166			
PDT001955311.1	2023-11-01	145			
PDT003008202.1	2025-12-02	136			
PDT002645635.1	2025-02-28	116			
PDT002802486.1	2025-06-11	138			
PDT001955313.1	2023-11-01	149			
PDT001288660.1	2022-04-18	175			
PDT002802485.1	2025-06-11	142			
PDT001288830.1	2022-04-18	163			
PDT001955323.1	2023-11-01	139			
PDT002802521.1	2025-06-11	144			
PDT002645620.1	2025-02-28	116			
ASM5210055v1	2025-08-18	67			
ASM5354861v1	2025-11-18	271		98.97	6.76
PDT001955333.1	2023-10-27	130			
PDT002781083.1	2025-05-26	119			
PDT001700286.1	2023-08-25	152			
PDT002802519.1	2025-06-11	200			
PDT001955312.1	2023-11-01	170			
PDT001288917.1	2022-04-18	176			
PDT001288716.1	2022-04-18	193			
PDT002959700.1	2025-10-21	157			
PDT001288932.1	2022-04-18	186			
PDT001288746.1	2022-04-18	218			
PDT002802500.1	2025-06-11	166			
PDT001955334.1	2023-11-01	174			
PDT003018089.1	2025-12-09	167			
PDT001288740.1	2022-04-18	168			
PDT003008180.1	2025-12-02	193			
PDT001288894.1	2022-04-18	173			
PDT001288911.1	2022-04-18	209			
PDT002953860.1	2025-10-15	176			
PDT001955347.1	2023-11-01	175			
PDT001955348.1	2023-11-01	168			
PDT001955337.1	2023-11-01	166			
ASM4852650v1	2025-03-09	101			
PDT000712954.1	2020-12-10	129			
PDT001288840.1	2022-04-18	183			
PDT001288720.1	2022-04-18	210			
PDT001955331.1	2023-10-27	171			
PDT001955352.1	2023-11-01	152			
PDT001955339.1	2023-11-01	175			
PDT001288702.1	2022-04-18	210			
PDT001288744.1	2022-04-18	253			
PDT001288713.1	2022-04-18	197			
PDT001955346.1	2023-11-01	172			
PDT002746210.1	2025-05-02	231			
PDT002879541.1	2025-08-12	181			
PDT001493565.1	2022-11-24	122			
ASM1485573v2	2020-10-06	190		98.87	6.76
ASM1485573v2	2020-10-06	190		98.87	6.76
PDT001783963.2	2023-10-11	143			
PDT001955321.1	2023-10-27	192			
ASM1844945v1	2021-05-23	294			
ASM1844945v1	2021-05-23	294			
PDT001783964.1	2023-10-17	171			
ASM4817092v1	2025-02-27	440			
