spot_id	number	border1	border2
29	25	EHA00531_bin.1_CDS_0063,EHA00531_bin.1_CDS_0064,EHA00531_bin.1_CDS_0065	EHA00531_bin.1_CDS_1523,EHA00531_bin.1_CDS_1522,EHA00531_bin.1_CDS_1521
63	24	EHA00531_bin.1_CDS_1420,EHA00531_bin.1_CDS_1421,EHA00535_bin.6_CDS_0379	GCA_959026965.1_SRR20881986_bin.33_MetaWRAP_v1.3_MAG_genomic_CDS_2511,EHA00726_bin.13_CDS_3297,EHA00531_bin.1_CDS_1316
63	1	GCA_959026965.1_SRR20881986_bin.33_MetaWRAP_v1.3_MAG_genomic_CDS_2511,EHA00726_bin.13_CDS_3297,EHA00531_bin.1_CDS_1316	EHA00531_bin.1_CDS_1420,EHA00531_bin.1_CDS_1420,EHA00531_bin.1_CDS_1421
38	24	EHA00535_bin.6_CDS_0969,EHA00531_bin.1_CDS_1709,EHA00531_bin.1_CDS_1710	EHA00531_bin.1_CDS_3518,EHA00531_bin.1_CDS_3517,EHA00726_bin.13_CDS_1628
86	1	EHA00531_bin.1_CDS_1754,EHA00531_bin.1_CDS_1754,EHA00531_bin.1_CDS_1753	EHA00531_bin.1_CDS_1755,EHA00531_bin.1_CDS_1756,GCA_015060925.1_ASM1506092v1_genomic_CDS_1686
86	1	EHA00531_bin.1_CDS_1756,GCA_015060925.1_ASM1506092v1_genomic_CDS_1686,GCA_003464145.1_ASM346414v1_genomic_CDS_2114	EHA00531_bin.1_CDS_1754,EHA00531_bin.1_CDS_1753,EHA00531_bin.1_CDS_1752
86	22	EHA00531_bin.1_CDS_1755,EHA00531_bin.1_CDS_1756,GCA_015060925.1_ASM1506092v1_genomic_CDS_1686	EHA00531_bin.1_CDS_1754,EHA00531_bin.1_CDS_1753,EHA00531_bin.1_CDS_1752
100	23	EHA00531_bin.1_CDS_3648,EHA00531_bin.1_CDS_3649,EHA00539_bin.6_CDS_0461	EHA00535_bin.6_CDS_0915,EHA00531_bin.1_CDS_3050,GCA_015060925.1_ASM1506092v1_genomic_CDS_0109
100	1	EHA00531_bin.1_CDS_3648,EHA00531_bin.1_CDS_3649,EHA00726_bin.13_CDS_2926	EHA00535_bin.6_CDS_0915,EHA00531_bin.1_CDS_3050,GCA_015060925.1_ASM1506092v1_genomic_CDS_0109
96	23	GCA_014870645.1_ASM1487064v1_genomic_CDS_0642,EHA00531_bin.1_CDS_1324,EHA00531_bin.1_CDS_1323	EHA00531_bin.1_CDS_2470,EHA00531_bin.1_CDS_2471,EHA00531_bin.1_CDS_2472
1	22	EHA00531_bin.1_CDS_3747,EHA00531_bin.1_CDS_3748,EHA00531_bin.1_CDS_3749	EHA00531_bin.1_CDS_3739,EHA00726_bin.13_CDS_0822,EHA00539_bin.6_CDS_1600
57	22	EHA02500_bin.116_CDS_0410,EHA00531_bin.1_CDS_2042,EHA00531_bin.1_CDS_2043	GCA_015060925.1_ASM1506092v1_genomic_CDS_1866,EHA00531_bin.1_CDS_2039,EHA01958_bin.190_CDS_2639
178	22	EHA00531_bin.1_CDS_2237,EHA03288_bin.14_CDS_0850,EHA00531_bin.1_CDS_2239	EHA00531_bin.1_CDS_2380,EHA00531_bin.1_CDS_2951,EHA00531_bin.1_CDS_2950
9	21	GCA_009774835.1_ASM977483v1_genomic_CDS_0712,EHA00531_bin.1_CDS_0641,EHA00531_bin.1_CDS_0642	EHA00531_bin.1_CDS_0633,EHA00531_bin.1_CDS_0632,GCF_003469775.1_ASM346977v1_genomic_CDS_2733
27	21	EHA00531_bin.1_CDS_1400,EHA00531_bin.1_CDS_1401,EHA00531_bin.1_CDS_1402	EHA00531_bin.1_CDS_1397,EHA00531_bin.1_CDS_1394,EHA00531_bin.1_CDS_1390
104	1	EHA00531_bin.1_CDS_2448,EHA00531_bin.1_CDS_2447,EHA00531_bin.1_CDS_2446	EHA00531_bin.1_CDS_3399,EHA00531_bin.1_CDS_3399,EHA00531_bin.1_CDS_3397
104	16	EHA00531_bin.1_CDS_3399,EHA00726_bin.13_CDS_2420,EHA00531_bin.1_CDS_3397	EHA00531_bin.1_CDS_2448,EHA00531_bin.1_CDS_2447,EHA00531_bin.1_CDS_2446
104	2	EHA00531_bin.1_CDS_3399,EHA00531_bin.1_CDS_3397,EHA00535_bin.6_CDS_2171	EHA00531_bin.1_CDS_2448,EHA00531_bin.1_CDS_2447,EHA00531_bin.1_CDS_2446
104	2	EHA00531_bin.1_CDS_3397,EHA00535_bin.6_CDS_2171,EHA00531_bin.1_CDS_3040	EHA00531_bin.1_CDS_2448,EHA00531_bin.1_CDS_2447,EHA00531_bin.1_CDS_2446
66	1	EHA00531_bin.1_CDS_1113,EHA00531_bin.1_CDS_1114,EHA00531_bin.1_CDS_1115	EHA00531_bin.1_CDS_1111,EHA00531_bin.1_CDS_1110,EHA00531_bin.1_CDS_1109
66	19	EHA00531_bin.1_CDS_1111,EHA00531_bin.1_CDS_1110,EHA00531_bin.1_CDS_1109	EHA00531_bin.1_CDS_1112,EHA00531_bin.1_CDS_1113,EHA00531_bin.1_CDS_1114
69	1	EHA00531_bin.1_CDS_0381,EHA00531_bin.1_CDS_0382,EHA00531_bin.1_CDS_1085	EHA03376_bin.12_CDS_0463,EHA03376_bin.12_CDS_0463,EHA00531_bin.1_CDS_1031
69	4	EHA03376_bin.12_CDS_0463,EHA00531_bin.1_CDS_1031,GCF_003475725.1_ASM347572v1_genomic_CDS_3906	EHA00531_bin.1_CDS_0381,EHA00531_bin.1_CDS_0382,EHA00531_bin.1_CDS_1085
69	15	EHA00531_bin.1_CDS_0381,EHA00531_bin.1_CDS_0382,EHA00531_bin.1_CDS_1085	EHA03376_bin.12_CDS_0463,EHA00531_bin.1_CDS_1031,GCF_003474765.1_ASM347476v1_genomic_CDS_4074
60	19	EHA00531_bin.1_CDS_3205,GCF_001406015.1_14207_7_71_genomic_CDS_3938,EHA00531_bin.1_CDS_3207	EHA00531_bin.1_CDS_1078,EHA00531_bin.1_CDS_1079,EHA00531_bin.1_CDS_1080
79	18	EHA00531_bin.1_CDS_2942,EHA00531_bin.1_CDS_2943,GCA_958371025.1_SRR17798044_bin.10_MetaWRAP_v1.3_MAG_genomic_CDS_2596	EHA00539_bin.6_CDS_1752,EHA00531_bin.1_CDS_2935,EHA00726_bin.13_CDS_2815
79	1	EHA00531_bin.1_CDS_2942,EHA00531_bin.1_CDS_2943,GCA_958371025.1_SRR17798044_bin.10_MetaWRAP_v1.3_MAG_genomic_CDS_2596	EHA00539_bin.6_CDS_1752,EHA00539_bin.6_CDS_1752,EHA00531_bin.1_CDS_2935
99	2	EHA00531_bin.1_CDS_1269,GCA_958422645.1_ERR9762696_bin.1_MetaWRAP_v1.3_MAG_genomic_CDS_0762,EHA00531_bin.1_CDS_1271	EHA00531_bin.1_CDS_0976,EHA00531_bin.1_CDS_0976,EHA01958_bin.190_CDS_0650
99	17	EHA00531_bin.1_CDS_0976,EHA01958_bin.190_CDS_0650,EHA00531_bin.1_CDS_0974	EHA00531_bin.1_CDS_1269,GCA_958422645.1_ERR9762696_bin.1_MetaWRAP_v1.3_MAG_genomic_CDS_0762,EHA00531_bin.1_CDS_1271
144	19	EHA00531_bin.1_CDS_3127,EHA00531_bin.1_CDS_3126,EHA00531_bin.1_CDS_3125	EHA00531_bin.1_CDS_2687,EHA00531_bin.1_CDS_2686,EHA00531_bin.1_CDS_2685
7	18	GCA_008680675.1_ASM868067v1_genomic_CDS_0132,EHA00531_bin.1_CDS_2498,EHA00531_bin.1_CDS_2499	EHA00531_bin.1_CDS_2492,EHA00531_bin.1_CDS_2491,GCA_015060925.1_ASM1506092v1_genomic_CDS_2082
121	12	EHA00531_bin.1_CDS_3074,EHA01281_bin.18_CDS_1071,EHA00531_bin.1_CDS_3076	EHA00531_bin.1_CDS_1659,EHA00531_bin.1_CDS_1658,EHA00531_bin.1_CDS_1657
121	2	EHA00531_bin.1_CDS_3074,EHA00531_bin.1_CDS_3074,EHA01281_bin.18_CDS_1071	EHA00531_bin.1_CDS_1659,EHA00531_bin.1_CDS_1658,EHA00531_bin.1_CDS_1657
121	1	EHA00531_bin.1_CDS_3074,EHA01281_bin.18_CDS_1071,EHA00531_bin.1_CDS_3076	EHA00531_bin.1_CDS_1659,EHA00531_bin.1_CDS_1659,EHA00531_bin.1_CDS_1658
121	3	EHA00531_bin.1_CDS_1659,EHA00531_bin.1_CDS_1658,EHA00531_bin.1_CDS_1657	EHA01281_bin.18_CDS_1071,EHA00531_bin.1_CDS_3076,EHA01281_bin.18_CDS_1069
134	1	EHA00531_bin.1_CDS_3608,EHA00531_bin.1_CDS_3609,EHA00531_bin.1_CDS_3610	EHA01439_bin.44_CDS_2135,GCA_015060925.1_ASM1506092v1_genomic_CDS_1839,EHA00928_bin.90_CDS_2641
134	17	EHA01439_bin.44_CDS_2135,GCA_015060925.1_ASM1506092v1_genomic_CDS_1839,EHA00928_bin.90_CDS_2641	EHA00535_bin.6_CDS_2611,EHA00531_bin.1_CDS_3608,EHA00531_bin.1_CDS_3609
43	1	EHA00531_bin.1_CDS_1484,EHA00531_bin.1_CDS_1485,EHA00531_bin.1_CDS_1486	EHA00928_bin.90_CDS_2330,EHA00531_bin.1_CDS_1482,EHA00531_bin.1_CDS_1481
43	16	EHA00531_bin.1_CDS_1485,EHA00531_bin.1_CDS_1486,EHA00531_bin.1_CDS_1487	EHA00531_bin.1_CDS_1484,EHA00928_bin.90_CDS_2330,EHA00531_bin.1_CDS_1482
21	16	GCF_003467575.1_ASM346757v1_genomic_CDS_1505,EHA00531_bin.1_CDS_3088,EHA00539_bin.6_CDS_2403	EHA03390_bin.20_CDS_0553,EHA00531_bin.1_CDS_3091,EHA00531_bin.1_CDS_3092
67	16	EHA01281_bin.18_CDS_2607,EHA00531_bin.1_CDS_1861,EHA00531_bin.1_CDS_1862	EHA02500_bin.116_CDS_0137,EHA00726_bin.13_CDS_2703,GCA_014870645.1_ASM1487064v1_genomic_CDS_0584
122	16	EHA00531_bin.1_CDS_1437,EHA00531_bin.1_CDS_1438,EHA00531_bin.1_CDS_1439	EHA00531_bin.1_CDS_1429,EHA00535_bin.6_CDS_2787,EHA00531_bin.1_CDS_2874
4	15	EHA00531_bin.1_CDS_3526,EHA00531_bin.1_CDS_3525,EHA00531_bin.1_CDS_3524	EHA00531_bin.1_CDS_3532,EHA00531_bin.1_CDS_3533,EHA00539_bin.6_CDS_1019
14	7	EHA00531_bin.1_CDS_0400,EHA00531_bin.1_CDS_0401,EHA00531_bin.1_CDS_0402	EHA00535_bin.6_CDS_0368,EHA00726_bin.13_CDS_1884,EHA00539_bin.6_CDS_2596
14	7	EHA00539_bin.6_CDS_2596,EHA00531_bin.1_CDS_0392,EHA01845_bin.103_CDS_0769	EHA00531_bin.1_CDS_0400,EHA00531_bin.1_CDS_0401,EHA00531_bin.1_CDS_0402
14	1	EHA00535_bin.6_CDS_0368,EHA00539_bin.6_CDS_2596,EHA00531_bin.1_CDS_0392	EHA00531_bin.1_CDS_0400,EHA00531_bin.1_CDS_0401,EHA00531_bin.1_CDS_0402
70	15	EHA00531_bin.1_CDS_0191,EHA00531_bin.1_CDS_0192,EHA00531_bin.1_CDS_0193	EHA00535_bin.6_CDS_1715,EHA00531_bin.1_CDS_1550,EHA00535_bin.6_CDS_1717
112	15	EHA00531_bin.1_CDS_0658,EHA00539_bin.6_CDS_0372,EHA00531_bin.1_CDS_3437	EHA00531_bin.1_CDS_0665,EHA00726_bin.13_CDS_1342,EHA00726_bin.13_CDS_1343
157	15	EHA00531_bin.1_CDS_2722,EHA00531_bin.1_CDS_2723,EHA00531_bin.1_CDS_2724	EHA00531_bin.1_CDS_0548,GCA_008679285.1_ASM867928v1_genomic_CDS_0394,EHA00531_bin.1_CDS_0550
159	4	EHA00531_bin.1_CDS_0257,GCF_001405935.1_13414_6_56_genomic_CDS_2045,GCF_001405935.1_13414_6_56_genomic_CDS_2045	EHA00531_bin.1_CDS_0259,EHA00726_bin.13_CDS_1989,EHA00531_bin.1_CDS_1267
159	11	EHA00531_bin.1_CDS_0257,GCF_001405935.1_13414_6_56_genomic_CDS_2045,EHA00726_bin.13_CDS_1984	EHA00531_bin.1_CDS_0259,EHA00726_bin.13_CDS_1989,EHA00531_bin.1_CDS_1267
11	14	GCA_030839725.1_ASM3083972v1_genomic_CDS_2715,EHA00531_bin.1_CDS_0854,GCA_959606485.1_SRR16244384_bin.5_MetaWRAP_v1.3_MAG_genomic_CDS_3393	EHA00531_bin.1_CDS_0860,EHA00531_bin.1_CDS_0861,EHA00531_bin.1_CDS_0862
13	14	EHA00531_bin.1_CDS_1957,GCF_001406015.1_14207_7_71_genomic_CDS_1116,EHA00531_bin.1_CDS_1959	EHA00726_bin.13_CDS_3032,EHA00531_bin.1_CDS_1925,GCA_015060925.1_ASM1506092v1_genomic_CDS_1404
217	14	EHA00531_bin.1_CDS_0950,EHA00531_bin.1_CDS_0951,EHA00531_bin.1_CDS_2279	EHA00531_bin.1_CDS_3152,EHA00531_bin.1_CDS_3151,EHA00531_bin.1_CDS_3150
17	13	EHA00531_bin.1_CDS_2310,EHA00531_bin.1_CDS_2309,EHA00531_bin.1_CDS_2308	EHA00531_bin.1_CDS_2314,EHA00531_bin.1_CDS_2315,EHA00535_bin.6_CDS_0823
90	13	EHA00531_bin.1_CDS_2639,EHA00531_bin.1_CDS_2640,EHA00531_bin.1_CDS_2641	EHA00531_bin.1_CDS_3293,EHA00531_bin.1_CDS_3292,EHA00531_bin.1_CDS_3291
125	1	EHA00726_bin.13_CDS_2995,EHA00539_bin.6_CDS_2564,GCA_022776965.1_ASM2277696v1_genomic_CDS_2693	EHA00531_bin.1_CDS_3525,EHA00531_bin.1_CDS_3526,EHA00531_bin.1_CDS_3532
125	12	EHA00531_bin.1_CDS_3524,EHA00531_bin.1_CDS_3525,EHA00531_bin.1_CDS_3526	EHA00726_bin.13_CDS_2995,EHA00539_bin.6_CDS_2564,GCA_022776965.1_ASM2277696v1_genomic_CDS_2693
139	13	EHA00531_bin.1_CDS_1833,EHA00531_bin.1_CDS_1832,EHA00531_bin.1_CDS_1831	EHA00531_bin.1_CDS_3700,EHA00531_bin.1_CDS_3699,EHA00531_bin.1_CDS_3698
149	13	EHA00531_bin.1_CDS_2212,EHA00531_bin.1_CDS_2213,GCF_001406015.1_14207_7_71_genomic_CDS_4159	EHA00531_bin.1_CDS_0137,GCF_018292145.1_ASM1829214v1_genomic_CDS_2332,EHA00531_bin.1_CDS_0139
161	4	EHA04575_bin.10_CDS_1847,EHA00531_bin.1_CDS_3232,EHA00531_bin.1_CDS_3231	EHA00531_bin.1_CDS_0265,EHA00531_bin.1_CDS_0266,EHA00531_bin.1_CDS_0267
161	9	EHA04575_bin.10_CDS_1847,EHA00531_bin.1_CDS_3232,EHA00531_bin.1_CDS_3231	EHA00531_bin.1_CDS_0264,EHA00531_bin.1_CDS_0265,EHA00531_bin.1_CDS_0266
155	12	EHA00531_bin.1_CDS_0514,EHA00531_bin.1_CDS_0515,GCA_003464145.1_ASM346414v1_genomic_CDS_4240	EHA00531_bin.1_CDS_0053,EHA00531_bin.1_CDS_0052,EHA00531_bin.1_CDS_0051
160	12	EHA00531_bin.1_CDS_0787,GCF_003474765.1_ASM347476v1_genomic_CDS_0212,EHA00531_bin.1_CDS_0785	EHA00531_bin.1_CDS_2906,EHA00531_bin.1_CDS_2907,EHA00531_bin.1_CDS_2908
175	12	EHA00531_bin.1_CDS_0331,GCA_015060925.1_ASM1506092v1_genomic_CDS_1115,EHA00928_bin.90_CDS_0793	EHA00531_bin.1_CDS_0329,EHA00539_bin.6_CDS_0622,EHA00531_bin.1_CDS_0327
3	11	EHA00531_bin.1_CDS_2377,EHA00531_bin.1_CDS_2378,EHA01281_bin.18_CDS_1398	EHA00531_bin.1_CDS_2335,EHA00531_bin.1_CDS_2334,EHA00531_bin.1_CDS_2333
80	2	EHA00531_bin.1_CDS_3009,EHA00531_bin.1_CDS_3010,EHA00531_bin.1_CDS_3011	GCA_958422645.1_ERR9762696_bin.1_MetaWRAP_v1.3_MAG_genomic_CDS_1141,EHA00531_bin.1_CDS_0961,EHA00531_bin.1_CDS_0960
80	9	EHA00531_bin.1_CDS_0963,GCA_958422645.1_ERR9762696_bin.1_MetaWRAP_v1.3_MAG_genomic_CDS_1141,EHA00531_bin.1_CDS_0961	EHA00531_bin.1_CDS_3009,EHA00531_bin.1_CDS_3010,EHA00531_bin.1_CDS_3011
174	11	EHA00531_bin.1_CDS_0426,EHA00531_bin.1_CDS_0425,EHA00531_bin.1_CDS_0424	EHA00531_bin.1_CDS_1819,EHA03288_bin.14_CDS_3521,EHA00531_bin.1_CDS_1817
177	1	EHA00531_bin.1_CDS_1495,EHA00531_bin.1_CDS_1496,GCA_958404515.1_ERR9492504_bin.8_MetaWRAP_v1.3_MAG_genomic_CDS_1651	EHA00531_bin.1_CDS_1493,EHA00531_bin.1_CDS_1492,EHA00531_bin.1_CDS_1491
177	8	EHA00531_bin.1_CDS_1493,EHA00531_bin.1_CDS_1492,EHA00531_bin.1_CDS_1491	EHA00531_bin.1_CDS_1496,GCA_958404515.1_ERR9492504_bin.8_MetaWRAP_v1.3_MAG_genomic_CDS_1651,EHA00535_bin.6_CDS_1830
177	2	EHA00531_bin.1_CDS_1496,GCA_958404515.1_ERR9492504_bin.8_MetaWRAP_v1.3_MAG_genomic_CDS_1651,EHA00535_bin.6_CDS_1830	EHA00531_bin.1_CDS_1494,EHA00531_bin.1_CDS_1493,EHA00531_bin.1_CDS_1492
12	10	EHA00531_bin.1_CDS_1523,EHA00531_bin.1_CDS_1522,EHA00531_bin.1_CDS_1521	EHA03349_bin.40_CDS_2366,EHA01634_bin.14_CDS_0665,EHA00531_bin.1_CDS_1546
93	10	EHA00531_bin.1_CDS_3064,EHA00531_bin.1_CDS_3063,GCA_958445425.1_ERR9610044_bin.23_MetaWRAP_v1.3_MAG_genomic_CDS_2318	EHA00531_bin.1_CDS_2674,EHA00531_bin.1_CDS_2673,EHA00531_bin.1_CDS_2672
101	1	GCA_958413795.1_ERR9578301_bin.6_MetaWRAP_v1.3_MAG_genomic_CDS_0826,EHA00531_bin.1_CDS_1875,EHA00531_bin.1_CDS_1874	EHA00531_bin.1_CDS_0764,EHA01958_bin.190_CDS_1999,EHA00726_bin.13_CDS_3182
101	2	EHA00531_bin.1_CDS_1875,EHA00531_bin.1_CDS_1874,GCA_015060925.1_ASM1506092v1_genomic_CDS_0084	EHA00531_bin.1_CDS_0764,EHA01958_bin.190_CDS_1999,EHA00726_bin.13_CDS_3182
101	5	GCA_958413795.1_ERR9578301_bin.6_MetaWRAP_v1.3_MAG_genomic_CDS_0826,EHA00531_bin.1_CDS_1875,EHA00531_bin.1_CDS_1874	GCA_008679655.1_ASM867965v1_genomic_CDS_3027,EHA00531_bin.1_CDS_0764,EHA01958_bin.190_CDS_1999
101	2	GCA_008679655.1_ASM867965v1_genomic_CDS_3027,EHA00531_bin.1_CDS_0764,EHA01958_bin.190_CDS_1999	EHA00531_bin.1_CDS_1875,EHA00531_bin.1_CDS_1874,GCA_015060925.1_ASM1506092v1_genomic_CDS_0084
105	10	EHA00531_bin.1_CDS_0955,EHA00531_bin.1_CDS_0956,EHA00531_bin.1_CDS_0957	EHA00531_bin.1_CDS_0954,EHA03288_bin.14_CDS_2558,GCA_958416015.1_ERR10960865_bin.15_MetaWRAP_v1.3_MAG_genomic_CDS_0571
115	10	EHA00531_bin.1_CDS_1765,GCA_015060925.1_ASM1506092v1_genomic_CDS_1690,EHA00928_bin.90_CDS_2799	GCA_003464145.1_ASM346414v1_genomic_CDS_2114,GCA_015060925.1_ASM1506092v1_genomic_CDS_1686,EHA00531_bin.1_CDS_1756
20	9	EHA00531_bin.1_CDS_3202,EHA00531_bin.1_CDS_3201,EHA00531_bin.1_CDS_3200	EHA00531_bin.1_CDS_3876,GCA_015060925.1_ASM1506092v1_genomic_CDS_0162,EHA00531_bin.1_CDS_3874
107	4	EHA00531_bin.1_CDS_2649,EHA00531_bin.1_CDS_2649,EHA00531_bin.1_CDS_2648	EHA00531_bin.1_CDS_2652,EHA00531_bin.1_CDS_2653,EHA00531_bin.1_CDS_2654
107	5	EHA00531_bin.1_CDS_2652,EHA00531_bin.1_CDS_2653,EHA00531_bin.1_CDS_2654	EHA00531_bin.1_CDS_2649,EHA00531_bin.1_CDS_2648,EHA00531_bin.1_CDS_2647
114	9	EHA00539_bin.6_CDS_2426,EHA00531_bin.1_CDS_0373,EHA00539_bin.6_CDS_2428	EHA00535_bin.6_CDS_0237,EHA00535_bin.6_CDS_0236,EHA00531_bin.1_CDS_3092
152	2	EHA00531_bin.1_CDS_1677,GCA_958413795.1_ERR9578301_bin.6_MetaWRAP_v1.3_MAG_genomic_CDS_2777,EHA00531_bin.1_CDS_1675	EHA00531_bin.1_CDS_1679,EHA00531_bin.1_CDS_1680,EHA00531_bin.1_CDS_1681
152	7	EHA00531_bin.1_CDS_1678,EHA00531_bin.1_CDS_1677,GCA_958413795.1_ERR9578301_bin.6_MetaWRAP_v1.3_MAG_genomic_CDS_2777	EHA00531_bin.1_CDS_1679,EHA00531_bin.1_CDS_1680,EHA00531_bin.1_CDS_1681
172	8	GCA_003464145.1_ASM346414v1_genomic_CDS_2114,GCA_015060925.1_ASM1506092v1_genomic_CDS_1686,EHA00531_bin.1_CDS_1756	EHA00928_bin.90_CDS_2799,GCF_003469775.1_ASM346977v1_genomic_CDS_4084,EHA00531_bin.1_CDS_2155
172	1	GCA_003464145.1_ASM346414v1_genomic_CDS_2114,GCA_015060925.1_ASM1506092v1_genomic_CDS_1686,EHA00531_bin.1_CDS_1756	EHA00928_bin.90_CDS_2799,GCF_003469775.1_ASM346977v1_genomic_CDS_4084,GCF_003469775.1_ASM346977v1_genomic_CDS_4084
91	3	GCA_015060925.1_ASM1506092v1_genomic_CDS_0735,EHA00531_bin.1_CDS_0366,EHA00531_bin.1_CDS_0365	EHA00531_bin.1_CDS_3396,EHA00531_bin.1_CDS_3395,EHA00531_bin.1_CDS_3394
91	1	EHA00531_bin.1_CDS_0366,EHA00531_bin.1_CDS_0365,EHA00531_bin.1_CDS_0364	EHA00535_bin.6_CDS_2556,EHA00531_bin.1_CDS_3396,EHA00531_bin.1_CDS_3395
91	4	GCA_015060925.1_ASM1506092v1_genomic_CDS_0735,EHA00531_bin.1_CDS_0366,EHA00531_bin.1_CDS_0365	EHA00535_bin.6_CDS_2556,EHA00531_bin.1_CDS_3396,EHA00531_bin.1_CDS_3395
119	8	EHA00531_bin.1_CDS_0736,EHA00531_bin.1_CDS_0735,GCA_015060925.1_ASM1506092v1_genomic_CDS_0041	EHA00535_bin.6_CDS_0518,EHA00531_bin.1_CDS_0201,EHA00531_bin.1_CDS_0200
141	1	EHA00531_bin.1_CDS_3435,EHA00535_bin.6_CDS_2433,EHA00531_bin.1_CDS_3432	EHA00531_bin.1_CDS_0468,EHA00531_bin.1_CDS_0467,EHA00531_bin.1_CDS_0466
141	7	EHA00531_bin.1_CDS_0468,EHA00531_bin.1_CDS_0467,EHA00531_bin.1_CDS_0466	EHA00531_bin.1_CDS_3435,EHA00535_bin.6_CDS_2433,EHA00531_bin.1_CDS_3433
218	8	EHA00531_bin.1_CDS_2843,EHA00531_bin.1_CDS_2844,EHA00531_bin.1_CDS_2845	EHA00531_bin.1_CDS_2842,GCF_003469775.1_ASM346977v1_genomic_CDS_3590,EHA00531_bin.1_CDS_2840
260	8	EHA03349_bin.40_CDS_2366,EHA01634_bin.14_CDS_0665,EHA00531_bin.1_CDS_1546	EHA00539_bin.6_CDS_1851,EHA00726_bin.13_CDS_0993,EHA00726_bin.13_CDS_0994
5	7	EHA00531_bin.1_CDS_1294,EHA00531_bin.1_CDS_1293,EHA00531_bin.1_CDS_1292	EHA00531_bin.1_CDS_1312,EHA00535_bin.6_CDS_1979,GCA_958371025.1_SRR17798044_bin.10_MetaWRAP_v1.3_MAG_genomic_CDS_2596
84	7	EHA00531_bin.1_CDS_0658,EHA00539_bin.6_CDS_0372,EHA00531_bin.1_CDS_3437	EHA00726_bin.13_CDS_1343,EHA00531_bin.1_CDS_0668,EHA00531_bin.1_CDS_0669
143	7	EHA00531_bin.1_CDS_2847,EHA00531_bin.1_CDS_2848,EHA00531_bin.1_CDS_2849	EHA00539_bin.6_CDS_1329,EHA00531_bin.1_CDS_2845,EHA00531_bin.1_CDS_2844
164	7	EHA00531_bin.1_CDS_3625,EHA00531_bin.1_CDS_3624,EHA00531_bin.1_CDS_3623	EHA00539_bin.6_CDS_2185,EHA00531_bin.1_CDS_3341,EHA01202_bin.66_CDS_2491
219	7	EHA00535_bin.6_CDS_2852,EHA00535_bin.6_CDS_2853,EHA00531_bin.1_CDS_1638	EHA00531_bin.1_CDS_0026,EHA00531_bin.1_CDS_0025,EHA00531_bin.1_CDS_0024
92	1	EHA03390_bin.20_CDS_0956,EHA00535_bin.6_CDS_2616,EHA00531_bin.1_CDS_2235	EHA00531_bin.1_CDS_1370,EHA00726_bin.13_CDS_2783,EHA00531_bin.1_CDS_1368
92	1	EHA00531_bin.1_CDS_3495,EHA00531_bin.1_CDS_1370,EHA00726_bin.13_CDS_2783	EHA03390_bin.20_CDS_0956,EHA00535_bin.6_CDS_2616,EHA00531_bin.1_CDS_2235
92	1	EHA00928_bin.90_CDS_1654,EHA00531_bin.1_CDS_3495,EHA00531_bin.1_CDS_1370	EHA00535_bin.6_CDS_2616,EHA00531_bin.1_CDS_2235,EHA00531_bin.1_CDS_2234
92	3	EHA00928_bin.90_CDS_1654,EHA00531_bin.1_CDS_3495,EHA00531_bin.1_CDS_1370	EHA03390_bin.20_CDS_0956,EHA00535_bin.6_CDS_2616,EHA00531_bin.1_CDS_2235
108	1	EHA00531_bin.1_CDS_0024,EHA00531_bin.1_CDS_0025,EHA00531_bin.1_CDS_0026	EHA00539_bin.6_CDS_0094,EHA03390_bin.20_CDS_1387,EHA00531_bin.1_CDS_2301
108	1	EHA03390_bin.20_CDS_1387,EHA00531_bin.1_CDS_2301,EHA00531_bin.1_CDS_2302	EHA00539_bin.6_CDS_0094,EHA00726_bin.13_CDS_2650,EHA00531_bin.1_CDS_0024
108	4	EHA03390_bin.20_CDS_1387,EHA00531_bin.1_CDS_2301,EHA00531_bin.1_CDS_2302	EHA00726_bin.13_CDS_2650,EHA00531_bin.1_CDS_0024,EHA00531_bin.1_CDS_0025
110	6	EHA00531_bin.1_CDS_2434,EHA00531_bin.1_CDS_2435,EHA00531_bin.1_CDS_2436	EHA00531_bin.1_CDS_1449,EHA00531_bin.1_CDS_1450,EHA00531_bin.1_CDS_1451
113	6	EHA00539_bin.6_CDS_0596,EHA00531_bin.1_CDS_1199,EHA01281_bin.18_CDS_1585	EHA00531_bin.1_CDS_1315,EHA00531_bin.1_CDS_1316,EHA00726_bin.13_CDS_3297
130	6	EHA00531_bin.1_CDS_1193,EHA00531_bin.1_CDS_1194,EHA00531_bin.1_CDS_1195	EHA00531_bin.1_CDS_1189,EHA00531_bin.1_CDS_1188,EHA00531_bin.1_CDS_1187
145	6	EHA00531_bin.1_CDS_1892,EHA00531_bin.1_CDS_1893,EHA00531_bin.1_CDS_1894	EHA00531_bin.1_CDS_1054,EHA00531_bin.1_CDS_1053,EHA00531_bin.1_CDS_1052
158	4	EHA00531_bin.1_CDS_3074,EHA01281_bin.18_CDS_1071,EHA00531_bin.1_CDS_3076	EHA00531_bin.1_CDS_1657,EHA00531_bin.1_CDS_1658,EHA00531_bin.1_CDS_1659
158	1	EHA00531_bin.1_CDS_1657,EHA00531_bin.1_CDS_1658,EHA00531_bin.1_CDS_1659	EHA01281_bin.18_CDS_1071,EHA00531_bin.1_CDS_3076,EHA01281_bin.18_CDS_1069
