ID	source	species	gtdb_taxonomy	host_species	host_order	host_class	isolation_source	host	host_summary	country	locality	completeness	contamination	genome_size	GC	N50	contigs	collection_date	ncbi_biosample	mag_name	eha_number	gtdb_representative	mimag_high_quality	mimag_medium_quality	common_name	sample_name	external_id	submitter_id	env_broad	env_medium	env_local	env_local_context	host_status	disease	diagnosis	latitude	longitude	accession	host_disease	host_age	host_type	country_simple	country_normalized	continent
GB_GCA_937910935.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	NA	NA	NA	food production metagenome	NA	NA	none	NA	99.94	1.52	2647406	35.31290629393452	50120	94	not provided	SAMEA14037263	NA	NA	FALSE	NA	NA	NA	ERR4757815_bin.5_CONCOCT_v1.1_MAG	SAMEA14037263	ERR4757815_bin.5_CONCOCT_v1.1_MAG	Engineered	Food production	Food production	NA	NA	NA	NA	NA	NA	GB_GCA_937910935.1	NA	NA	NA	none	None	NA
GB_GCA_937924215.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	human gut metagenome	NA	NA	none	NA	100	0.51	2699238	34.894181246707404	124962	75	not provided	SAMEA14084047	NA	NA	FALSE	NA	NA	NA	ERR260195_bin.69_CONCOCT_v1.1_MAG	SAMEA14084047	ERR260195_bin.69_CONCOCT_v1.1_MAG	Host-associated	Digestive system	Human	NA	NA	NA	NA	NA	NA	GB_GCA_937924215.1	NA	NA	human	none	None	NA
GB_GCA_947041925.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	Fish	NA	Actinopterygii	fish gut metagenome	NA	NA	none	NA	99.98	0.55	2496862	35.588030095375714	81633	53	2013-04-30	SAMEA111404286	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	Rainbow trout digestive system	Gut content	NA	Gut	NA	NA	NA	45.68	111.05	GB_GCA_947041925.1	NA	NA	animal	none	None	NA
GB_GCA_947063445.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	Mus musculus	Rodentia	Mammalia	mouse gut metagenome	NA	NA	none	NA	93.64	0.83	2173936	35.548010613007925	17026	201	2012-04-01	SAMEA111465618	NA	NA	FALSE	NA	NA	NA	SRR12358629_bin.41_metawrap_v1.3_MAG	SAMEA111465618	SRR12358629_bin.41_metawrap_v1.3_MAG	mouse digestive system	feces	NA	digestive tube	NA	NA	NA	35.6762	139.6503	GB_GCA_947063445.1	NA	NA	animal	none	None	NA
GB_GCA_947072755.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	Fish	NA	Actinopterygii	fish gut metagenome	NA	NA	none	NA	99.9	0.11	2341089	35.61432307784967	76002	52	not provided	SAMEA111477176	NA	NA	FALSE	NA	NA	NA	ERR5094881_bin.2_metaWRAP_v1.3_MAG	SAMEA111477176	ERR5094881_bin.2_metaWRAP_v1.3_MAG	Rainbow trout digestive system	Gut content	NA	Gut	NA	NA	NA	NA	NA	GB_GCA_947072755.1	NA	NA	animal	none	None	NA
GB_GCA_947073355.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	Mus musculus	Rodentia	Mammalia	mouse gut metagenome	NA	NA	none	NA	99.99	0.52	2421895	35.503149393346945	75080	77	not provided	SAMEA111477417	NA	NA	FALSE	NA	NA	NA	SRR12464018_bin.2_metawrap_v1.3_MAG	SAMEA111477417	SRR12464018_bin.2_metawrap_v1.3_MAG	mouse digestive system	feces	NA	digestive tube	NA	NA	NA	NA	NA	GB_GCA_947073355.1	NA	NA	animal	none	None	NA
GB_GCA_947101685.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	Mus musculus	Rodentia	Mammalia	mouse gut metagenome	NA	NA	none	NA	100	0.32	2369500	35.48313990293311	73792	72	2018-03-01	SAMEA111497091	NA	NA	FALSE	NA	NA	NA	SRR13827519_bin.11_metawrap_v1.3_MAG	SAMEA111497091	SRR13827519_bin.11_metawrap_v1.3_MAG	mouse digestive system	feces	NA	digestive tube	NA	NA	NA	43.043	-88.0221	GB_GCA_947101685.1	NA	NA	animal	none	None	NA
GB_GCA_947347755.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	mouse gut metagenome	NA	NA	none	NA	99.69	0.3	2186484	34.99120048443071	18053	178	2015-10-04	SAMEA112135716	NA	NA	FALSE	NA	NA	NA	SRR14679322_bin.9_metawrap_v1.3_MAG	SAMEA112135716	SRR14679322_bin.9_metawrap_v1.3_MAG	mouse digestive system	feces	NA	digestive tube	NA	NA	NA	32.58924	-85.51009	GB_GCA_947347755.1	NA	NA	animal	none	None	NA
GB_GCA_948496745.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	99.96	0.18	2226696	34.991444936520935	57458	91	not provided	SAMEA112391199	NA	NA	FALSE	NA	NA	NA	MGBC117633	SAMEA112391199	MGBC117633	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	37.59712	127.05199	GB_GCA_948496745.1	NA	NA	animal	none	None	NA
GB_GCA_948514765.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	97.65	1.27	2215457	34.888110659995185	53955	108	not provided	SAMEA112391140	NA	NA	FALSE	NA	NA	NA	MGBC117572	SAMEA112391140	MGBC117572	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	37.59712	127.05199	GB_GCA_948514765.1	NA	NA	animal	none	None	NA
GB_GCA_948544615.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	99.99	0.8	2281780	35.00604830842471	56308	97	not provided	SAMEA112391186	NA	NA	FALSE	NA	NA	NA	MGBC117619	SAMEA112391186	MGBC117619	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	37.59712	127.05199	GB_GCA_948544615.1	NA	NA	animal	none	None	NA
GB_GCA_948619675.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	93.37	3.11	2186892	34.90590004860913	10826	397	not provided	SAMEA112376319	NA	NA	FALSE	NA	NA	NA	MGBC102352	SAMEA112376319	MGBC102352	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	31.90785	34.81334	GB_GCA_948619675.1	NA	NA	animal	none	None	NA
GB_GCA_948622745.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	95.74	0.38	2140117	35.142345212024686	14920	329	not provided	SAMEA112390395	NA	NA	FALSE	NA	NA	NA	MGBC116806	SAMEA112390395	MGBC116806	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	37.59712	127.05199	GB_GCA_948622745.1	NA	NA	animal	none	None	NA
GB_GCA_948644855.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	99.96	0.51	2301244	35.04257588915129	23124	201	not provided	SAMEA112391301	NA	NA	FALSE	NA	NA	NA	MGBC117736	SAMEA112391301	MGBC117736	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	37.59712	127.05199	GB_GCA_948644855.1	NA	NA	animal	none	None	NA
GB_GCA_948654415.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	100	0.95	2459712	34.940154356953094	76936	92	not provided	SAMEA112376279	NA	NA	FALSE	NA	NA	NA	MGBC102312	SAMEA112376279	MGBC102312	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	31.90785	34.81334	GB_GCA_948654415.1	NA	NA	animal	none	None	NA
GB_GCA_948655095.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	99.99	1.54	2397815	35.537802733702804	50218	88	not provided	SAMEA112390266	NA	NA	FALSE	NA	NA	NA	MGBC116674	SAMEA112390266	MGBC116674	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	40.7128	-74.0059	GB_GCA_948655095.1	NA	NA	animal	none	None	NA
GB_GCA_948672875.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	91.59	1.3	2074741	35.239230371364506	18531	233	not provided	SAMEA112391340	NA	NA	FALSE	NA	NA	NA	MGBC117776	SAMEA112391340	MGBC117776	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	37.59712	127.05199	GB_GCA_948672875.1	NA	NA	animal	none	None	NA
GB_GCA_948674145.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	100	0.18	2425906	34.9074858850223	52544	94	not provided	SAMEA112376254	NA	NA	FALSE	NA	NA	NA	MGBC102287	SAMEA112376254	MGBC102287	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	31.90785	34.81334	GB_GCA_948674145.1	NA	NA	animal	none	None	NA
GB_GCA_948675165.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	99.99	0.87	2385521	35.54222196693585	54974	76	not provided	SAMEA112390279	NA	NA	FALSE	NA	NA	NA	MGBC116688	SAMEA112390279	MGBC116688	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	40.7128	-74.0059	GB_GCA_948675165.1	NA	NA	animal	none	None	NA
GB_GCA_948698275.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	100	0.2	2665548	35.75494064027006	42532	176	not provided	SAMEA112390298	NA	NA	FALSE	NA	NA	NA	MGBC116708	SAMEA112390298	MGBC116708	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	40.7128	-74.0059	GB_GCA_948698275.1	NA	NA	animal	none	None	NA
GB_GCA_948700895.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	100	0.85	2394489	34.966729714480685	76815	70	not provided	SAMEA112376288	NA	NA	FALSE	NA	NA	NA	MGBC102321	SAMEA112376288	MGBC102321	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	31.90785	34.81334	GB_GCA_948700895.1	NA	NA	animal	none	None	NA
GB_GCA_948703095.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	99.58	0.16	2125084	35.61317165225218	13508	310	not provided	SAMEA112380389	NA	NA	FALSE	NA	NA	NA	MGBC106526	SAMEA112380389	MGBC106526	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	22.55545	114.05433	GB_GCA_948703095.1	NA	NA	animal	none	None	NA
GB_GCA_948718815.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	99.99	0.16	2392332	35.532785445860995	50218	90	not provided	SAMEA112390291	NA	NA	FALSE	NA	NA	NA	MGBC116701	SAMEA112390291	MGBC116701	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	40.7128	-74.0059	GB_GCA_948718815.1	NA	NA	animal	none	None	NA
GB_GCA_948741555.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	100	1.12	2466609	34.969354007535706	63019	104	not provided	SAMEA112376285	NA	NA	FALSE	NA	NA	NA	MGBC102318	SAMEA112376285	MGBC102318	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	31.90785	34.81334	GB_GCA_948741555.1	NA	NA	animal	none	None	NA
GB_GCA_948748415.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	100	0.63	2431218	34.91347849449536	40481	123	not provided	SAMEA112376341	NA	NA	FALSE	NA	NA	NA	MGBC102374	SAMEA112376341	MGBC102374	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	31.90785	34.81334	GB_GCA_948748415.1	NA	NA	animal	none	None	NA
GB_GCA_948777995.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	99.97	0.14	2394630	34.87846321133268	44558	149	not provided	SAMEA112390541	NA	NA	FALSE	NA	NA	NA	MGBC116959	SAMEA112390541	MGBC116959	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	37.59712	127.05199	GB_GCA_948777995.1	NA	NA	animal	none	None	NA
GB_GCA_948850205.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	92.83	1.47	2099169	35.02528857848034	35421	103	not provided	SAMEA112390593	NA	NA	FALSE	NA	NA	NA	MGBC117014	SAMEA112390593	MGBC117014	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	37.59712	127.05199	GB_GCA_948850205.1	NA	NA	animal	none	None	NA
GB_GCA_948896515.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	100	0.53	2373415	34.930249493654564	73620	64	not provided	SAMEA112390814	NA	NA	FALSE	NA	NA	NA	MGBC117237	SAMEA112390814	MGBC117237	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	37.59712	127.05199	GB_GCA_948896515.1	NA	NA	animal	none	None	NA
GB_GCA_948995465.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	100	0.77	2391178	34.9010627998303	65369	72	not provided	SAMEA112390797	NA	NA	FALSE	NA	NA	NA	MGBC117220	SAMEA112390797	MGBC117220	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	37.59712	127.05199	GB_GCA_948995465.1	NA	NA	animal	none	None	NA
GB_GCA_949006045.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	92.4	0.26	2044191	35.26333147492324	10444	372	not provided	SAMEA112390751	NA	NA	FALSE	NA	NA	NA	MGBC117174	SAMEA112390751	MGBC117174	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	37.59712	127.05199	GB_GCA_949006045.1	NA	NA	animal	none	None	NA
GB_GCA_949028585.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	Faeces	NA	NA	none	NA	100	0.6	2472138	34.81404147698533	58252	85	not provided	SAMEA112390909	NA	NA	FALSE	NA	NA	NA	MGBC117335	SAMEA112390909	MGBC117335	mouse gut	Faeces	NA	mouse-associated habitat	NA	NA	NA	37.59712	127.05199	GB_GCA_949028585.1	NA	NA	animal	none	None	NA
GB_GCA_949428005.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	mouse gut metagenome	NA	NA	none	NA	91.52	0.33	2036534	35.217678663847494	20749	167	not provided	SAMEA112718961	NA	NA	FALSE	NA	NA	NA	extra-ERR2059950.31_1677762699	SAMEA112718961	extra-ERR2059950.31_1677762699	mouse digestive system	feces	NA	mouse gut	NA	NA	NA	NA	NA	GB_GCA_949428005.1	NA	NA	animal	none	None	NA
GB_GCA_949439745.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	mouse gut metagenome	NA	NA	none	NA	99.95	0.32	2183980	35.09798624529529	36713	100	not provided	SAMEA112718985	NA	NA	FALSE	NA	NA	NA	extra-ERR2059951.6_1677762709	SAMEA112718985	extra-ERR2059951.6_1677762709	mouse digestive system	feces	NA	mouse gut	NA	NA	NA	NA	NA	GB_GCA_949439745.1	NA	NA	animal	none	None	NA
GB_GCA_949444485.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	mouse gut metagenome	NA	NA	none	NA	99.25	0.55	2098968	35.27833678264747	30909	133	not provided	SAMEA112719033	NA	NA	FALSE	NA	NA	NA	extra-ERR2059952.50_1677762729	SAMEA112719033	extra-ERR2059952.50_1677762729	mouse digestive system	feces	NA	mouse gut	NA	NA	NA	NA	NA	GB_GCA_949444485.1	NA	NA	animal	none	None	NA
GB_GCA_949460315.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	mouse gut metagenome	NA	NA	none	NA	98.93	0.24	2077038	35.18852327208265	21320	169	not provided	SAMEA112718117	NA	NA	FALSE	NA	NA	NA	extra-ERR2059929.10_1677761287	SAMEA112718117	extra-ERR2059929.10_1677761287	mouse digestive system	feces	NA	mouse gut	NA	NA	NA	NA	NA	GB_GCA_949460315.1	NA	NA	animal	none	None	NA
GB_GCA_949462505.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	mouse gut metagenome	NA	NA	none	NA	90.98	2.96	2094108	35.085678484586275	11083	311	not provided	SAMEA112718592	NA	NA	FALSE	NA	NA	NA	extra-ERR2059941.20_1677761479	SAMEA112718592	extra-ERR2059941.20_1677761479	mouse digestive system	feces	NA	mouse gut	NA	NA	NA	NA	NA	GB_GCA_949462505.1	NA	NA	animal	none	None	NA
GB_GCA_949470665.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	mouse gut metagenome	NA	NA	none	NA	96.43	1.49	2061101	35.21981698131241	22908	170	not provided	SAMEA112718479	NA	NA	FALSE	NA	NA	NA	extra-ERR2059938.18_1677761433	SAMEA112718479	extra-ERR2059938.18_1677761433	mouse digestive system	feces	NA	mouse gut	NA	NA	NA	NA	NA	GB_GCA_949470665.1	NA	NA	animal	none	None	NA
GB_GCA_949840595.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	mouse gut metagenome	NA	NA	none	NA	99.96	0.16	2117040	35.00566829157692	49326	82	not provided	SAMEA112936101	NA	NA	FALSE	NA	NA	NA	MGG02528_1680015497	SAMEA112936101	MGG02528_1680015497	Host-associated	Feces	NA	Mouse digestive system	NA	NA	NA	NA	NA	GB_GCA_949840595.1	NA	NA	animal	none	None	NA
GB_GCA_958421465.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	human feces metagenome	NA	NA	none	NA	96.72	0.2	2230498	34.997386233926235	45111	80	2018	SAMEA114063391	NA	NA	FALSE	NA	NA	NA	ERR9578277_bin.11_MetaWRAP_v1.3_MAG	SAMEA114063391	ERR9578277_bin.11_MetaWRAP_v1.3_MAG	Human digestive system	faeces	NA	colon	NA	NA	NA	48.5216364	9.0576448	GB_GCA_958421465.1	NA	NA	human	none	None	NA
EHM013277	EHI	s__Lactococcus lactis	NA	Podarcis muralis	Squamata	Reptilia	host-associated	NA	NA	France	Occitanie, Tourmalet	100	0	2305439	34.8	199102	16	NA	NA	EHA00364_bin.25.fa	EHA00364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	France	France	Europe
EHM015868	EHI	s__Lactococcus lactis	NA	Podarcis muralis	Squamata	Reptilia	host-associated	NA	NA	France	Occitanie, Sentein	100	0.57	2394853	34.8	206606	19	NA	NA	EHA00350_bin.27.fa	EHA00350	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	France	France	Europe
EHM016594	EHI	s__Lactococcus lactis	NA	Hipposideros ruber	Chiroptera	Mammalia	host-associated	NA	NA	Equatorial Guinea	Rio Muni	99.24	1.89	2192958	34.9	71364	54	NA	NA	EHA00567_bin.9.fa	EHA00567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Equatorial Guinea	Equatorial Guinea	Africa
EHM017294	EHI	s__Lactococcus lactis	NA	Rhinolophus euryale	Chiroptera	Mammalia	host-associated	NA	NA	Spain	Catalonia, Cova Rocafesa	100	1.14	2583348	34.7	233163	21	NA	NA	EHA00776_bin.9.fa	EHA00776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Spain	Spain	Europe
EHM019886	EHI	s__Lactococcus lactis	NA	Plecotus auritus	Chiroptera	Mammalia	host-associated	NA	NA	Norway	Viken	96.21	0.32	2419581	34.9	135219	32	NA	NA	EHA00211_bin.10.fa	EHA00211	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Norway	Norway	Europe
EHM020035	EHI	s__Lactococcus lactis	NA	Plecotus auritus	Chiroptera	Mammalia	host-associated	NA	NA	Germany	Berlin-Brandenburg	98.86	0.95	2309135	34.8	36284	107	NA	NA	EHA00169_bin.40.fa	EHA00169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Germany	Germany	Europe
EHM025059	EHI	s__Lactococcus lactis	NA	Podarcis muralis	Squamata	Reptilia	host-associated	NA	NA	France	Occitanie, Sentein	100	0.57	2343375	34.9	206606	16	NA	NA	EHA01453_bin.48.fa	EHA01453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	France	France	Europe
EHM025679	EHI	s__Lactococcus lactis	NA	Podarcis muralis	Squamata	Reptilia	host-associated	NA	NA	France	Occitanie, Tourmalet	99.93	0	2310490	34.8	145897	22	NA	NA	EHA01477_bin.63.fa	EHA01477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	France	France	Europe
EHM027656	EHI	s__Lactococcus lactis	NA	Cathartes aura	Accipitriformes	Aves	host-associated	NA	NA	United States	Florida, 4.1 mi N of Brooker	95.52	1.26	2040196	35	9630	292	NA	NA	EHA01634_bin.31.fa	EHA01634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	United States	United States	Americas
EHM028200	EHI	s__Lactococcus lactis	NA	Cathartes aura	Accipitriformes	Aves	host-associated	NA	NA	United States	Florida, 4.1 mi N of Brooker	99.62	0.36	2218744	35	33136	110	NA	NA	EHA01709_bin.8.fa	EHA01709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	United States	United States	Americas
EHM028346	EHI	s__Lactococcus lactis	NA	Plecotus auritus	Chiroptera	Mammalia	host-associated	NA	NA	Germany	Berlin-Brandenburg	99.96	1.55	2654943	35	14832	288	NA	NA	EHA01288_bin.1.fa	EHA01288	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Germany	Germany	Europe
EHM028354	EHI	s__Lactococcus lactis	NA	Plecotus auritus	Chiroptera	Mammalia	host-associated	NA	NA	Germany	Berlin-Brandenburg	100	0.32	2450476	35	48754	85	NA	NA	EHA01290_bin.3.fa	EHA01290	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Germany	Germany	Europe
EHM028422	EHI	s__Lactococcus lactis	NA	Plecotus auritus	Chiroptera	Mammalia	host-associated	NA	NA	Germany	Berlin-Brandenburg	100	0.21	2450464	35	178309	23	NA	NA	EHA01289_bin.3.fa	EHA01289	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Germany	Germany	Europe
EHM031001	EHI	s__Lactococcus lactis	NA	Canis lupus	Carnivora	Mammalia	host-associated	NA	NA	Greenland	Ittoqqortoormii	100	0.06	2262278	35	82765	41	NA	NA	EHA01905_bin.2.fa	EHA01905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Greenland	Greenland	Americas
