Accession	Organism Name	NCBI Taxonomy	GTDB Taxonomy	GTDB Representative of Species	GTDB Type Material	CheckM2 Completeness	CheckM Contamination	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source
GCF_947256775.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.98	1.03	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_949434065.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	93.02	1.92	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_948821275.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	90.21	0.0	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_948742315.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	91.71	1.22	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_949346165.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	92.64	1.6	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_947653485.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.98	1.41	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_948469875.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	98.98	0.51	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_948951615.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	95.03	0.64	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_947256815.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.97	1.03	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_027688775.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.96	0.0	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]
GCA_948865225.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	91.22	2.31	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces
GCA_948602925.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	90.3	1.54	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces
GCA_949345095.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	93.43	1.99	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCA_947382255.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	90.24	0.71	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCA_948651455.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.56	0.32	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces
GCA_958413355.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	90.37	0.83	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome
GCA_948685565.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	94.68	0.64	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces
GCA_948697095.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	90.05	1.6	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces	Faeces
